!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.2
*REMARK* RL0012_Rev_A.sch -- Tue Mar 20 14:21:36 2018
*REMARK*  

*PART*       ITEMS
D172    L135-U450003500000@LUX_3535L
D180    L135-R625003500000@LUX_3535L
D178    MXA9-PW65-H001@LUX_3535L
D158    L135-G525003500000@LUX_3535L
D162    L135-A589003500000@LUX_3535L
D164    MXA9-PW27-H001@LUX_3535L
D160    L135-U450003500000@LUX_3535L
D168    L135-R625003500000@LUX_3535L
D166    MXA9-PW65-H001@LUX_3535L
D146    L135-G525003500000@LUX_3535L
D150    L135-A589003500000@LUX_3535L
D152    MXA9-PW27-H001@LUX_3535L
D148    L135-U450003500000@LUX_3535L
D156    L135-R625003500000@LUX_3535L
D154    MXA9-PW65-H001@LUX_3535L
D134    L135-G525003500000@LUX_3535L
D138    L135-A589003500000@LUX_3535L
D140    MXA9-PW27-H001@LUX_3535L
D136    L135-U450003500000@LUX_3535L
D144    L135-R625003500000@LUX_3535L
D142    MXA9-PW65-H001@LUX_3535L
D122    L135-G525003500000@LUX_3535L
D126    L135-A589003500000@LUX_3535L
D128    MXA9-PW27-H001@LUX_3535L
D124    L135-U450003500000@LUX_3535L
D132    L135-R625003500000@LUX_3535L
D130    MXA9-PW65-H001@LUX_3535L
D110    L135-G525003500000@LUX_3535L
D114    L135-A589003500000@LUX_3535L
D116    MXA9-PW27-H001@LUX_3535L
D112    L135-U450003500000@LUX_3535L
D120    L135-R625003500000@LUX_3535L
D118    MXA9-PW65-H001@LUX_3535L
D98     L135-G525003500000@LUX_3535L
D102    L135-A589003500000@LUX_3535L
D104    MXA9-PW27-H001@LUX_3535L
D100    L135-U450003500000@LUX_3535L
D108    L135-R625003500000@LUX_3535L
D106    MXA9-PW65-H001@LUX_3535L
D86     L135-G525003500000@LUX_3535L
D90     L135-A589003500000@LUX_3535L
D92     MXA9-PW27-H001@LUX_3535L
D88     L135-U450003500000@LUX_3535L
D96     L135-R625003500000@LUX_3535L
D94     MXA9-PW65-H001@LUX_3535L
D74     L135-G525003500000@LUX_3535L
D78     L135-A589003500000@LUX_3535L
D80     MXA9-PW27-H001@LUX_3535L
D76     L135-U450003500000@LUX_3535L
D84     L135-R625003500000@LUX_3535L
D82     MXA9-PW65-H001@LUX_3535L
D62     L135-G525003500000@LUX_3535L
D66     L135-A589003500000@LUX_3535L
D68     MXA9-PW27-H001@LUX_3535L
D64     L135-U450003500000@LUX_3535L
D72     L135-R625003500000@LUX_3535L
D70     MXA9-PW65-H001@LUX_3535L
D50     L135-G525003500000@LUX_3535L
D54     L135-A589003500000@LUX_3535L
D56     MXA9-PW27-H001@LUX_3535L
D52     L135-U450003500000@LUX_3535L
D60     L135-R625003500000@LUX_3535L
D58     MXA9-PW65-H001@LUX_3535L
D38     L135-G525003500000@LUX_3535L
D42     L135-A589003500000@LUX_3535L
D44     MXA9-PW27-H001@LUX_3535L
D40     L135-U450003500000@LUX_3535L
D48     L135-R625003500000@LUX_3535L
D46     MXA9-PW65-H001@LUX_3535L
D26     L135-G525003500000@LUX_3535L
D30     L135-A589003500000@LUX_3535L
D32     MXA9-PW27-H001@LUX_3535L
D28     L135-U450003500000@LUX_3535L
D36     L135-R625003500000@LUX_3535L
D34     MXA9-PW65-H001@LUX_3535L
D14     L135-G525003500000@LUX_3535L
D18     L135-A589003500000@LUX_3535L
D20     MXA9-PW27-H001@LUX_3535L
D16     L135-U450003500000@LUX_3535L
D24     L135-R625003500000@LUX_3535L
D22     MXA9-PW65-H001@LUX_3535L
D2      L135-G525003500000@LUX_3535L
D6      L135-A589003500000@LUX_3535L
D8      MXA9-PW27-H001@LUX_3535L
D4      L135-U450003500000@LUX_3535L
D12     L135-R625003500000@LUX_3535L
D10     MXA9-PW65-H001@LUX_3535L
R13     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R14     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R15     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C12     CAP_0805_10UF_35V_X5R@0805
R26     RES_0603_59K_1%@0603
D289    B360A@SMA
R3      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R4      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R5      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R6      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R7      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R8      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R9      RES_0402_1K_1%_ERJ-2RKF1001X@0402
R10     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R11     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R12     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R16     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R18     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R21     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R22     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R23     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R24     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U5      NCL30160@SOIC8
L5      VLS6045EX-101M@VLS6045EX
R27     RES_2M_0805@0805
C9      CAP_0603_2.2UF_10V_X5R@0603
C10     CAP_0805_10UF_35V_X5R@0805
R28     RES_0603_59K_1%@0603
D290    B360A@SMA
U4      NCL30160@SOIC8
L4      VLS6045EX-101M@VLS6045EX
R29     RES_2M_0805@0805
C7      CAP_0603_2.2UF_10V_X5R@0603
C8      CAP_0805_10UF_35V_X5R@0805
R30     RES_0603_59K_1%@0603
D291    B360A@SMA
U3      NCL30160@SOIC8
L3      VLS6045EX-101M@VLS6045EX
R31     RES_2M_0805@0805
C5      CAP_0603_2.2UF_10V_X5R@0603
C6      CAP_0805_10UF_35V_X5R@0805
R32     RES_0603_59K_1%@0603
D292    B360A@SMA
U2      NCL30160@SOIC8
L2      VLS6045EX-101M@VLS6045EX
R33     RES_2M_0805@0805
C3      CAP_0603_2.2UF_10V_X5R@0603
C4      CAP_0805_10UF_35V_X5R@0805
R34     RES_0603_59K_1%@0603
D293    B360A@SMA
U1      NCL30160@SOIC8
L1      VLS6045EX-101M@VLS6045EX
R35     RES_2M_0805@0805
C1      CAP_0603_2.2UF_10V_X5R@0603
C2      CAP_0805_10UF_35V_X5R@0805
R36     RES_0603_59K_1%@0603
D294    B360A@SMA
U13     ISL3283@SOT23-6
D301    STPS15L30C@DPAK
Q17     SI7960DP@SI7960DP
D302    MM3Z13VBT1G@SOD323
D303    MM3Z13VBT1G@SOD323
R49     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U7      NCL30160@SOIC8
L7      VLS6045EX-101M@VLS6045EX
R37     RES_2M_0805@0805
C13     CAP_0603_2.2UF_10V_X5R@0603
C14     CAP_0805_10UF_35V_X5R@0805
R38     RES_0603_59K_1%@0603
D295    B360A@SMA
U8      NCL30160@SOIC8
L8      VLS6045EX-101M@VLS6045EX
R39     RES_2M_0805@0805
C15     CAP_0603_2.2UF_10V_X5R@0603
C16     CAP_0805_10UF_35V_X5R@0805
R40     RES_0603_59K_1%@0603
D296    B360A@SMA
U9      NCL30160@SOIC8
L9      VLS6045EX-101M@VLS6045EX
R41     RES_2M_0805@0805
C17     CAP_0603_2.2UF_10V_X5R@0603
C18     CAP_0805_10UF_35V_X5R@0805
R42     RES_0603_59K_1%@0603
D297    B360A@SMA
U10     NCL30160@SOIC8
L10     VLS6045EX-101M@VLS6045EX
R43     RES_2M_0805@0805
C19     CAP_0603_2.2UF_10V_X5R@0603
C20     CAP_0805_10UF_35V_X5R@0805
R44     RES_0603_59K_1%@0603
D298    B360A@SMA
U11     NCL30160@SOIC8
L11     VLS6045EX-101M@VLS6045EX
R45     RES_2M_0805@0805
C21     CAP_0603_2.2UF_10V_X5R@0603
C22     CAP_0805_10UF_35V_X5R@0805
R46     RES_0603_59K_1%@0603
D299    B360A@SMA
U12     NCL30160@SOIC8
L12     VLS6045EX-101M@VLS6045EX
R47     RES_2M_0805@0805
C23     CAP_0603_2.2UF_10V_X5R@0603
C24     CAP_0805_10UF_35V_X5R@0805
R48     RES_0603_59K_1%@0603
D300    B360A@SMA
R50     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C25     CAP_1206_10UF_35V_X5R@1206
C26     CAP_1206_10UF_35V_X5R@1206
J3      1041880110@1041880110
J1      1041880110@1041880110
J2      1041880110@1041880110
J4      1041880110@1041880110
U14     MKV11Z64VFM7@5X5QFN32
X1      ABM8G-12MHZ@ABM8G
C27     CAP_0402_10PF_50V_C0G/NP0@0402
C28     CAP_0402_10PF_50V_C0G/NP0@0402
C29     CAP_0402_0.1UF_50V_X5R@0402
C30     CAP_0402_0.1UF_50V_X5R@0402
C31     CAP_0402_0.1UF_50V_X5R@0402
R51     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R52     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
R53     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R54     RES_0402_5.1K_1%_ERJ-2RKF5101X@0402
U15     MP2360@2X2QFN8
R55     RES_0402_49.9K_1%_ERJ-2RKF4992X@0402
C32     CAP_0402_10000P_GRM155R71E103KA01D@0402
C33     CAP_0402_0.1UF_50V_X5R@0402
FB11    FB_0@0603
R56     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R57     RES_0402_16.2K_1%_ERJ-2RKF1622X@0402
L13     NRS2012T1R0NGJ@NRS2012
D304    RB160M@SOD-123
C34     CAP_1206_10UF_35V_X5R@1206
U16     MCP9808@2X3DFN8
C35     CAP_0805_10UF_25V_X5R@0805
C36     CAP_0805_10UF_25V_X5R@0805
C37     CAP_0402_1UF_6.3V_X7R@0402
TP1     TP_SMT_1MM@TP_SMT_1MM
TP2     TP_SMT_1MM@TP_SMT_1MM
TP3     TP_SMT_1MM@TP_SMT_1MM
J5      3220-10-0300-00@3220-10-0300-00
C38     CAP_0402_1UF_6.3V_X7R@0402
R58     RES_0402_1K_1%_ERJ-2RKF1001X@0402
TP4     TP_SMT_1MM@TP_SMT_1MM
TP5     TP_SMT_1MM@TP_SMT_1MM
TP6     TP_SMT_1MM@TP_SMT_1MM
TP7     TP_SMT_1MM@TP_SMT_1MM
TP8     TP_SMT_1MM@TP_SMT_1MM
TP9     TP_SMT_1MM@TP_SMT_1MM
R59     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R60     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
*NET*
*SIGNAL* $$$31953
D1.2 D13.1 
*SIGNAL* $$$31958
D3.2 D15.1 
*SIGNAL* $$$31962
D5.2 D17.1 
*SIGNAL* $$$31965
D7.2 D19.1 
*SIGNAL* $$$31968
D9.2 D21.1 
*SIGNAL* $$$31970
D11.2 D23.1 
*SIGNAL* $$$31975
D13.2 D25.1 
*SIGNAL* $$$31976
D15.2 D27.1 
*SIGNAL* $$$31977
D17.2 D29.1 
*SIGNAL* $$$31978
D19.2 D31.1 
*SIGNAL* $$$31979
D21.2 D33.1 
*SIGNAL* $$$31980
D23.2 D35.1 
*SIGNAL* $$$31984
D25.2 D37.1 
*SIGNAL* $$$31985
D27.2 D39.1 
*SIGNAL* $$$31986
D29.2 D41.1 
*SIGNAL* $$$31987
D31.2 D43.1 
*SIGNAL* $$$31988
D33.2 D45.1 
*SIGNAL* $$$31989
D35.2 D47.1 
*SIGNAL* $$$31990
D37.2 D49.1 
*SIGNAL* $$$31991
D39.2 D51.1 
*SIGNAL* $$$31992
D41.2 D53.1 
*SIGNAL* $$$31993
D43.2 D55.1 
*SIGNAL* $$$31994
D45.2 D57.1 
*SIGNAL* $$$31995
D47.2 D59.1 
*SIGNAL* $$$31996
D49.2 D61.1 
*SIGNAL* $$$31997
D51.2 D63.1 
*SIGNAL* $$$31998
D53.2 D65.1 
*SIGNAL* $$$31999
D55.2 D67.1 
*SIGNAL* $$$32000
D57.2 D69.1 
*SIGNAL* $$$32001
D59.2 D71.1 
*SIGNAL* $$$17674
D288.2 D276.1 
*SIGNAL* $$$17675
D286.2 D274.1 
*SIGNAL* $$$17676
D284.2 D272.1 
*SIGNAL* $$$17677
D282.2 D270.1 
*SIGNAL* $$$17678
D280.2 D268.1 
*SIGNAL* $$$17679
D278.2 D266.1 
*SIGNAL* $$$32063
D73.2 D85.1 
*SIGNAL* $$$32064
D75.2 D87.1 
*SIGNAL* $$$32065
D77.2 D89.1 
*SIGNAL* $$$32066
D79.2 D91.1 
*SIGNAL* $$$32067
D81.2 D93.1 
*SIGNAL* $$$32068
D83.2 D95.1 
*SIGNAL* $$$32069
D85.2 D97.1 
*SIGNAL* $$$32070
D87.2 D99.1 
*SIGNAL* $$$32071
D89.2 D101.1 
*SIGNAL* $$$32072
D91.2 D103.1 
*SIGNAL* $$$32073
D93.2 D105.1 
*SIGNAL* $$$32074
D95.2 D107.1 
*SIGNAL* $$$32075
D97.2 D109.1 
*SIGNAL* $$$32076
D99.2 D111.1 
*SIGNAL* $$$32077
D101.2 D113.1 
*SIGNAL* $$$32078
D103.2 D115.1 
*SIGNAL* $$$32079
D105.2 D117.1 
*SIGNAL* $$$32080
D107.2 D119.1 
*SIGNAL* $$$32081
D109.2 D121.1 
*SIGNAL* $$$32082
D111.2 D123.1 
*SIGNAL* $$$32083
D113.2 D125.1 
*SIGNAL* $$$32084
D115.2 D127.1 
*SIGNAL* $$$32085
D117.2 D129.1 
*SIGNAL* $$$32086
D119.2 D131.1 
*SIGNAL* $$$32087
D121.2 D133.1 
*SIGNAL* $$$32088
D123.2 D135.1 
*SIGNAL* $$$32089
D125.2 D137.1 
*SIGNAL* $$$32090
D127.2 D139.1 
*SIGNAL* $$$32091
D129.2 D141.1 
*SIGNAL* $$$32092
D131.2 D143.1 
*SIGNAL* $$$17680
D276.2 D264.1 
*SIGNAL* $$$17681
D274.2 D262.1 
*SIGNAL* $$$17682
D272.2 D260.1 
*SIGNAL* $$$17683
D270.2 D258.1 
*SIGNAL* +24V
D227.1 D1.1 D3.1 D5.1 D7.1 
D9.1 D11.1 D73.1 D75.1 D77.1 
D79.1 D81.1 D83.1 D145.1 D147.1 
D149.1 D151.1 D153.1 D155.1 D217.1 
D219.1 D221.1 D223.1 D225.1 D62.1 
D288.1 D286.1 D284.1 D282.1 D280.1 
D278.1 D216.1 D214.1 D212.1 D210.1 
D208.1 D206.1 D144.1 D142.1 D140.1 
D138.1 D136.1 D134.1 D72.1 D70.1 
D68.1 D66.1 D64.1 C12.1 D289.2 
U6.7 C10.1 D290.2 U5.7 C8.1 
D291.2 U4.7 C6.1 D292.2 U3.7 
C4.1 D293.2 U2.7 C2.1 D294.2 
U1.7 C14.1 D295.2 U7.7 C16.1 
D296.2 U8.7 C18.1 D297.2 U9.7 
C20.1 D298.2 U10.7 C22.1 D299.2 
U11.7 C24.1 D300.2 U12.7 D301.2 
C25.1 D301.4 C26.1 R56.2 U15.3 
C34.1 
*SIGNAL* $$$17684
D268.2 D256.1 
*SIGNAL* $$$32099
D145.2 D157.1 
*SIGNAL* $$$32100
D147.2 D159.1 
*SIGNAL* $$$32101
D149.2 D161.1 
*SIGNAL* $$$32102
D151.2 D163.1 
*SIGNAL* $$$32103
D153.2 D165.1 
*SIGNAL* $$$32104
D155.2 D167.1 
*SIGNAL* $$$32105
D157.2 D169.1 
*SIGNAL* $$$32106
D159.2 D171.1 
*SIGNAL* $$$32107
D161.2 D173.1 
*SIGNAL* $$$32108
D163.2 D175.1 
*SIGNAL* $$$32109
D165.2 D177.1 
*SIGNAL* $$$32110
D167.2 D179.1 
*SIGNAL* $$$32111
D169.2 D181.1 
*SIGNAL* $$$32112
D171.2 D183.1 
*SIGNAL* $$$32113
D173.2 D185.1 
*SIGNAL* $$$32114
D175.2 D187.1 
*SIGNAL* $$$32115
D177.2 D189.1 
*SIGNAL* $$$32116
D179.2 D191.1 
*SIGNAL* $$$32117
D181.2 D193.1 
*SIGNAL* $$$32118
D183.2 D195.1 
*SIGNAL* $$$32119
D185.2 D197.1 
*SIGNAL* $$$32120
D187.2 D199.1 
*SIGNAL* $$$32121
D189.2 D201.1 
*SIGNAL* $$$32122
D191.2 D203.1 
*SIGNAL* $$$32123
D193.2 D205.1 
*SIGNAL* $$$32124
D195.2 D207.1 
*SIGNAL* $$$32125
D197.2 D209.1 
*SIGNAL* $$$32126
D199.2 D211.1 
*SIGNAL* $$$32127
D201.2 D213.1 
*SIGNAL* $$$32128
D203.2 D215.1 
*SIGNAL* $$$17685
D266.2 D254.1 
*SIGNAL* $$$17686
D264.2 D252.1 
*SIGNAL* $$$17687
D262.2 D250.1 
*SIGNAL* $$$17688
D260.2 D248.1 
*SIGNAL* $$$17689
D258.2 D246.1 
*SIGNAL* $$$17690
D256.2 D244.1 
*SIGNAL* $$$32135
D217.2 D229.1 
*SIGNAL* $$$32136
D219.2 D231.1 
*SIGNAL* $$$32137
D221.2 D233.1 
*SIGNAL* $$$32138
D223.2 D235.1 
*SIGNAL* $$$32139
D225.2 D237.1 
*SIGNAL* $$$32140
D227.2 D239.1 
*SIGNAL* $$$32141
D229.2 D241.1 
*SIGNAL* $$$32142
D231.2 D243.1 
*SIGNAL* $$$32143
D233.2 D245.1 
*SIGNAL* $$$32144
D235.2 D247.1 
*SIGNAL* $$$32145
D237.2 D249.1 
*SIGNAL* $$$32146
D239.2 D251.1 
*SIGNAL* $$$32147
D241.2 D253.1 
*SIGNAL* $$$32148
D243.2 D255.1 
*SIGNAL* $$$32149
D245.2 D257.1 
*SIGNAL* $$$32150
D247.2 D259.1 
*SIGNAL* $$$32151
D249.2 D261.1 
*SIGNAL* $$$32152
D251.2 D263.1 
*SIGNAL* $$$32153
D253.2 D265.1 
*SIGNAL* $$$32154
D255.2 D267.1 
*SIGNAL* $$$32155
D257.2 D269.1 
*SIGNAL* $$$32156
D259.2 D271.1 
*SIGNAL* $$$32157
D261.2 D273.1 
*SIGNAL* $$$32158
D263.2 D275.1 
*SIGNAL* $$$32159
D265.2 D277.1 
*SIGNAL* $$$32160
D267.2 D279.1 
*SIGNAL* $$$32161
D269.2 D281.1 
*SIGNAL* $$$32162
D271.2 D283.1 
*SIGNAL* $$$32163
D273.2 D285.1 
*SIGNAL* $$$32164
D275.2 D287.1 
*SIGNAL* WW
D61.2 R1.2 D133.2 R21.2 L2.2 
*SIGNAL* CW
D63.2 R2.2 D135.2 R20.2 L1.2 
*SIGNAL* R
D65.2 R3.2 D137.2 R19.2 L6.2 
*SIGNAL* G
D67.2 R4.2 D139.2 R24.2 L5.2 
*SIGNAL* B
D69.2 R5.2 D141.2 R23.2 L4.2 
*SIGNAL* A
D71.2 R6.2 D143.2 R22.2 L3.2 
*SIGNAL* $$$17691
