!PADS-POWERPCB-V9.0-BASIC! NETLIST FILE FROM PADS LOGIC VVX.2.3
*REMARK* RL0014_Rev_A.sch -- Thu May 03 09:16:08 2018
*REMARK*  

*PART*       ITEMS
R61     RES_0402_1M_1%_ERJ-2RKF1004X@0402
R35     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
C35     CAP_0402_0.1UF_50V_X5R@0402
C41     CAP_0402_0.1UF_50V_X5R@0402
R40     RES_0402_22_1%_ERJ2RKF22R0X@0402
R34     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
C29     CAP_0402_0.1UF_50V_X5R@0402
C59     CAP_0402_0.1UF_50V_X5R@0402
R33     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
FB3     FB_0@0603
U7      TPS7A3701DRVT_0@S-PWSON-N6
FB6     FB_0@0603
R32     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
R28     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
R55     RES_0402_52.3K_1%_ERJ-2RKF5232X@0402
U8      RTL8211E@6X6_QFN48
R52     RES_0402_22_1%_ERJ2RKF22R0X@0402
C57     CAP_0603_10UF_16V_X5R@0603
R59     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
C62     CAP_0603_10UF_16V_X5R@0603
C56     CAP_0402_0.1UF_50V_X5R@0402
R57     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
C48     CAP_0402_0.1UF_50V_X5R@0402
R39     RES_0402_22_1%_ERJ2RKF22R0X@0402
R38     RES_0402_22_1%_ERJ2RKF22R0X@0402
C43     CAP_0402_1UF_25V_X5R@0402
R31     RES_0402_4.7K_1%_ERJ2RKF4701X@0402
R50     RES_0402_22_1%_ERJ2RKF22R0X@0402
C47     CAP_0402_0.1UF_50V_X5R@0402
C46     CAP_0402_0.1UF_50V_X5R@0402
R49     RES_0402_22_1%_ERJ2RKF22R0X@0402
X2      ABM8G-25MHZ@ABM8G
C61     CAP_0402_27PF_50V_C0G/NP0@0402
C60     CAP_0402_27PF_50V_C0G/NP0@0402
R51     RES_0402_30.1K_1%_ERJ-2RKF3012X@0402
X1      ABM8G-12MHZ@ABM8G
C53     CAP_0402_0.1UF_50V_X5R@0402
C55     CAP_0402_0.1UF_50V_X5R@0402
C32     CAP_0603_4.7UF_16V_X5R@0603
C39     CAP_0402_0.1UF_50V_X5R@0402
C37     CAP_0402_10PF_50V_C0G/NP0@0402
C49     CAP_0402_10PF_50V_C0G/NP0@0402
C40     CAP_0402_0.1UF_50V_X5R@0402
L1      NRS2012T1R0NGJ@NRS2012
C34     CAP_0402_0.1UF_50V_X5R@0402
D1      RB160M@SOD-123
C54     CAP_0402_0.1UF_50V_X5R@0402
R54     RES_0402_12K_1%_ERJ2RKF1202X@0402
C33     CAP_0603_4.7UF_16V_X5R@0603
C7      CAP_0805_10UF_25V_X5R@0805
C28     CAP_0402_1UF_25V_X5R@0402
C11     CAP_0805_10UF_25V_X5R@0805
C8      CAP_1206_10UF_35V_X5R@1206
R37     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R4      RES_0402_16.2K_1%_ERJ-2RKF1622X@0402
R48     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C38     CAP_0402_0.1UF_50V_X5R@0402
C9      CAP_0402_0.1UF_50V_X5R@0402
C10     CAP_0402_0.1UF_50V_X5R@0402
C58     CAP_0603_10UF_16V_X5R@0603
C3      CAP_0402_0.01UF_50V_X7R@0402
U5      ASEMB-26.000MHZ-LY-T@ASEMB
C2      CAP_0402_1UF_6.3V_X7R@0402
C5      CAP_1206_10UF_50V_X5R@1206
C6      CAP_1206_10UF_50V_X5R@1206
C36     CAP_0402_0.1UF_50V_X5R@0402
C13     CAP_1206_47UF_10V_X5R@1206
C12     CAP_1206_47UF_10V_X5R@1206
D3      LED@0603LED
Q2      MMBT2222@SOT23
R24     RES_0402_120_1%_ERJ2RKF1200X@0402
R25     RES_0402_10K_1%_ERJ-2RKF1002X@0402
D4      LED@0603LED
Q3      MMBT2222@SOT23
R58     RES-SM0402@0402
J5      ZX62-AB-5PA(31)@ZX62-B-5PA(11)
SW2     FSMSM@FSMSM
R26     RES_0402_120_1%_ERJ2RKF1200X@0402
R27     RES_0402_10K_1%_ERJ-2RKF1002X@0402
J4      ZX62-AB-5PA(31)@ZX62-B-5PA(11)
CON1    CON_ETH_0936273606@0936273606
CON2    CON_ETH_0936273606@0936273606
C27     CAP_0402_0.1UF_50V_X5R@0402
C26     CAP_0402_0.1UF_50V_X5R@0402
R29     RES_0402_330_1%_ERJ2RKF3300X@0402
R30     RES_0402_330_1%_ERJ2RKF3300X@0402
*NET*
*SIGNAL* +3.3V
R23.1 FB1.2 C11.1 R3.2 R21.2 
R22.2 R12.2 J1.4 C14.1 C15.1 
R36.2 R57.2 R28.2 R31.2 R32.2 
R33.2 R34.2 R35.2 R59.2 U4.25 
R48.2 U5.4 C36.1 C39.1 R18.2 
R10.2 R11.2 R19.2 U10.56 U10.42 
U10.31 U10.20 U10.50 FB2.2 C64.1 
C44.1 C31.1 R24.2 R26.2 C63.1 
FB4.2 J3.4 
*SIGNAL* GND
Q1.2 C9.2 U2.9 U2.6 R4.1 
C11.2 C7.2 C8.2 D1.2 C10.2 
U1.4 U1.19 U1.26 U1.18 U1.17 
U1.16 U1.15 U1.14 U1.13 U1.12 
U1.31 U1.29 C13.2 C12.2 C5.2 
C6.2 C2.2 U1.3 C3.2 R7.1 
C19.2 C20.2 C18.2 C21.2 C17.2 
C22.2 C16.2 C23.2 C24.2 C25.2 
U3.PAC41 U3.PA9 U3.TP301 U3.PA21 U3.TP300 
U3.PA28 U3.TP299 U3.PA34 U3.TP298 U3.PC39 
U3.TP297 U3.PB1 U3.TP296 U3.PB9 U3.TP295 
U3.PB15 U3.TP294 U3.PB21 U3.TP293 U3.PB28 
U3.TP292 U3.PB34 U3.TP291 U3.PC40 U3.TP290 
U3.PC1 U3.TP289 U3.PC42 U3.TP288 U3.PC41 
U3.TP287 U3.PD1 U3.TP286 U3.PE1 U3.TP285 
U3.PE2 U3.TP284 U3.PF1 U3.TP283 U3.TP282 
U3.PF2 U3.PL41 U3.PG1 U3.PG42 U3.PAE41 
U3.PH1 U3.PJ1 U3.PJ2 U3.PK1 U3.PK2 
U3.PL1 U3.PL2 U3.PL42 U3.PG41 U3.PM1 
U3.PM2 U3.PN1 U3.PN2 U3.PAF41 U3.PP1 
U3.PA15 U3.PR1 U3.PR2 U3.PT2 U3.PF42 
U3.PAB1 U3.PAB2 U3.PAC42 U3.PN42 U3.PP42 
U3.PAF42 U3.PT42 U3.PAK16 U3.PAL16 U3.PJ42 
U3.PK42 U3.PM42 U3.PT1 U3.PU1 U3.PV1 
U3.PU41 U3.PU42 U3.PT41 U3.PM41 U3.PK41 
U3.PN41 U3.PAF1 J1.6 J1.11 C15.2 
C14.2 TP3.1 C48.2 C56.2 C29.2 
U6.3 U6.8 U8.47 U8.49 C47.2 
C46.2 U9.3 U9.8 C51.2 C35.2 
C34.2 C43.2 C52.2 C58.2 U7.3 
U7.7 C57.2 C62.2 C59.2 C54.2 
C38.2 CON2.16 CON2.15 C26.2 C27.2 
R60.1 R47.1 X2.4 X2.2 C61.1 
C60.1 R51.1 C45.2 C41.2 U4.33 
R54.1 U4.9 C36.2 C39.2 C40.2 
C33.2 C28.2 J5.5 J4.5 J5.4 
J5.7 J5.6 J4.7 J4.4 J4.6 
U5.2 R2.2 U10.10 U10.47 U10.51 
U10.35 U10.25 U10.15 U10.11 U10.5 
U10.1 C63.2 X1.4 X1.2 U10.13 
R58.2 C49.2 C37.2 C32.2 C64.2 
C44.2 C31.2 C50.2 C42.2 C30.2 
C53.2 C55.2 SW1.1 SW2.1 Q2.2 
Q3.2 SW3.1 J3.29 J3.30 
*SIGNAL* +3.8V
R5.2 U2.3 C8.1 L2.1 C13.1 
C12.1 R8.2 C19.1 C20.1 C18.1 
C21.1 C17.1 C22.1 C16.1 C23.1 
C24.1 C25.1 U3.PV42 U3.PV41 U3.PW42 
U3.PW41 U3.PY42 U3.PY41 U3.PAA42 U3.PAA41 
U3.PAB42 U3.PAB41 C43.1 U7.6 
*SIGNAL* $$$16170
U1.33 U1.21 U1.20 U1.22 U1.23 
U1.24 U1.25 C1.2 L2.2 
*SIGNAL* VSYS_IO_3P3
R6.1 U3.PAK17 U3.PAK18 U3.PAL17 U3.PAL18 
R9.2 R16.2 R17.2 R13.2 R14.2 
R15.2 U7.4 
*SIGNAL* $$$28846
J5.2 U4.23 
*SIGNAL* $$$14821
D2.2 Q1.3 
*SIGNAL* XCHG_INT
U3.PAK41 
*SIGNAL* XUART0_RX
U3.PAL23 J3.5 
*SIGNAL* XUART0_TX
U3.PAK23 J3.3 
*SIGNAL* XCAM_LDO_EN
U3.PAK42 
*SIGNAL* XDEBUG_TXD
U3.PAK22 TP2.1 
*SIGNAL* XDEBUG_RXD
U3.PAL22 TP1.1 
*SIGNAL* XUHOST1_DP
U3.PB36 
*SIGNAL* XUHOST1_DM
U3.PA36 
*SIGNAL* XFUEL_INT
R20.2 
*SIGNAL* XCHG_SCL
U3.PAK38 
*SIGNAL* XCHG_SDA
U3.PAL40 
*SIGNAL* XFUEL_SCL
U3.PA40 
*SIGNAL* XFUEL_SDA
U3.PA37 
*SIGNAL* XPWM0_OUT
U3.PAK7 
*SIGNAL* XSPI0_CS
U3.PAL4 
*SIGNAL* XSPI0_CLK
U3.PAK4 
*SIGNAL* XSPI0_MISO
U3.PAK3 
*SIGNAL* XSPI0_MOSI
U3.PAL3 
*SIGNAL* XADC3
U3.PAA2 J3.12 
*SIGNAL* XADC4
U3.PW1 J3.14 
*SIGNAL* XADC5
U3.PW2 J3.16 
*SIGNAL* XADC0
U3.PY1 J3.6 
*SIGNAL* XADC1
U3.PY2 J3.8 
*SIGNAL* XADC2
U3.PAA1 J3.10 
*SIGNAL* $$$2384
C27.1 CON2.2 
*SIGNAL* $$$2388
CON2.1 C26.1 
*SIGNAL* XRESET
U3.PAG1 SW3.2 
*SIGNAL* XJTAG_TMS
U3.PAC2 
*SIGNAL* XJTAG_TCK
U3.PAC1 
*SIGNAL* XJTAG_TDI
U3.PAD2 
*SIGNAL* XJTAG_TDO
U3.PAD1 
*SIGNAL* XJTAG_RSTN
U3.PAE1 
*SIGNAL* $$$28854
J5.3 U4.24 
*SIGNAL* XAUDIO_I2S0_CDCLK
U3.PAL2 
*SIGNAL* XAUDIO_I2S0_DIN
U3.PAL1 
*SIGNAL* XAUDIO_I2S0_SCLK
U3.PAK2 
*SIGNAL* XAUDIO_I2S0_LRCLK
U3.PAJ1 
*SIGNAL* BT_PCM_DOUT
U3.PAJ41 
*SIGNAL* BT_PCM_CLK
U3.PAJ39 
*SIGNAL* BT_PCM_LRCLK
U3.PAJ42 
*SIGNAL* XAUDIO_I2S0_DOUT
U3.PAK1 
*SIGNAL* BT_PCM_DIN
U3.PAJ40 
*SIGNAL* XGPIO2
U3.PAK20 J3.20 
*SIGNAL* XGPIO1
U3.PAK21 J3.18 
*SIGNAL* XGPIO0
U3.PAL21 J3.27 
*SIGNAL* XGPIO5
U3.PAL26 J3.26 
*SIGNAL* XGPIO4
U3.PA39 J3.24 
*SIGNAL* XGPIO3
U3.PAK37 J3.22 
*SIGNAL* XGPIO8
U3.PAH1 
*SIGNAL* XGPIO7
U3.PAH2 
*SIGNAL* XGPIO6
U3.PAG2 J3.28 
*SIGNAL* XGPIO9
U3.PAJ2 
*SIGNAL* XAUDIO_SDA
U3.PB40 
*SIGNAL* XAUDIO_SCL
U3.PB39 
*SIGNAL* XAUDIO_IRQ
U3.PAL33 
*SIGNAL* XUHOST_VBUSCTRL
U3.PB41 
*SIGNAL* $$$14874
R23.2 Q1.1 
*SIGNAL* $$$9895
U10.49 U10.12 U10.37 U10.64 C32.1 
C53.1 C30.1 C55.1 
*SIGNAL* $$$14945
R5.1 D2.1 
*SIGNAL* $$$1835
U4.20 J4.3 
*SIGNAL* $$$371
U7.2 R51.2 R55.1 
*SIGNAL* $$$15872
R2.1 J2.2 
*SIGNAL* $$$29204
FB2.1 U10.4 C42.1 
*SIGNAL* $$$29208
FB4.1 U10.9 C50.1 
*SIGNAL* UART_A_TXD
U10.16 J3.7 
*SIGNAL* UART_A_RXD
U10.17 J3.9 
*SIGNAL* UART_C_TXD
U10.38 J3.15 
*SIGNAL* UART_C_RXD
U10.39 J3.17 
*SIGNAL* XAGPIO0
U3.PAF2 
*SIGNAL* XMCU_SDA
U3.PAG42 
*SIGNAL* XMCU_SCL
U3.PAG41 
*SIGNAL* XI2C0_SDA
U3.PAL9 R21.1 J3.25 
*SIGNAL* XI2C0_SCL
U3.PAK9 R22.1 J3.23 
*SIGNAL* MICOM_INT
U3.PP41 
*SIGNAL* XMIPIDSI1_DP0
U3.PB17 
*SIGNAL* XMIPIDSI1_DN0
U3.PA17 
*SIGNAL* XMIPIDSI1_DPCLK
U3.PB16 
*SIGNAL* XMIPIDSI1_DNCLK
U3.PA16 
*SIGNAL* XMIPIDSI1_DN2
U3.PA19 
*SIGNAL* XMIPIDSI1_DP1
U3.PB18 
*SIGNAL* XMIPIDSI1_DN1
U3.PA18 
*SIGNAL* XMIPIDSI1_DN3
U3.PA20 
*SIGNAL* XMIPIDSI1_DP2
U3.PB19 
*SIGNAL* XMIPIDSI1_DP3
U3.PB20 
*SIGNAL* XMIPICSI1_DPCLK
U3.PB10 
*SIGNAL* XMIPICSI1_DNCLK
U3.PA10 
*SIGNAL* XMIPICSI1_DP0
U3.PB11 
*SIGNAL* XMIPICSI1_DN0
U3.PA11 
*SIGNAL* XMIPICSI1_DP1
U3.PB12 
*SIGNAL* XMIPICSI1_DN1
U3.PA12 
*SIGNAL* XMIPICSI1_DP2
U3.PB13 
*SIGNAL* XMIPICSI1_DN2
U3.PA13 
*SIGNAL* XMIPICSI1_DP3
U3.PB14 
*SIGNAL* XMIPICSI1_DN3
U3.PA14 
*SIGNAL* XSD0_D2
U3.PAL29 J1.1 R15.1 
*SIGNAL* XSD0_D0
U3.PAL30 J1.7 R13.1 
*SIGNAL* XSD0_CLK
U3.PAK30 J1.5 
*SIGNAL* XSD0_CMD
U3.PAK28 J1.3 R16.1 
*SIGNAL* XSD0_D3
U3.PAL28 J1.2 R17.1 
*SIGNAL* XSD0_D1
U3.PAK29 J1.8 R14.1 
*SIGNAL* XSD0_CDN
U3.PAL37 J1.10 R12.1 
*SIGNAL* UART_B_TXD
U10.26 J3.11 
*SIGNAL* UART_B_RXD
U10.27 J3.13 
*SIGNAL* +5V
U1.32 U1.7 U1.8 U1.9 U1.10 
U1.11 C6.1 C5.1 U1.28 U1.2 
R1.1 C2.1 J5.1 J4.1 J3.1 
J3.2 
*SIGNAL* UART_D_TXD
U10.48 J3.19 
*SIGNAL* $$$17464
C9.1 C7.1 FB1.1 L1.2 
*SIGNAL* $$$17463
D1.1 C4.2 U2.2 L1.1 
*SIGNAL* $$$17084
U1.27 C1.1 
*SIGNAL* UART_D_RXD
U10.52 J3.21 
*SIGNAL* $$$17465
R3.1 U2.5 R4.2 
*SIGNAL* $$$17466
C4.1 U2.7 
*SIGNAL* $$$2138
U10.2 C37.1 X1.3 
*SIGNAL* XRTC_SCL
U3.PAL20 
*SIGNAL* XRTC_INT
U3.PAE2 
*SIGNAL* XRTC_SDA
U3.PAL25 
*SIGNAL* XLED1_IN
U3.PAK27 SW1.2 
*SIGNAL* XLED2_IN
U3.PAK25 SW2.2 
*SIGNAL* XHSIC_HUB_RST
U3.PAL39 U4.12 R10.1 U10.14 
*SIGNAL* XHSIC_HUB_CONNECT
U3.PAK39 U4.2 
*SIGNAL* XHSIC_HUB_INT
U3.PAL38 U4.5 R11.1 
*SIGNAL* XBOOT_CONFIG0
U3.PAK32 
*SIGNAL* XBOOT_CONFIG1
U3.PAL32 
*SIGNAL* XBOOT_CONFIG3
U3.PAL31 J2.1 
*SIGNAL* XBOOT_CONFIG2
U3.PAK31 
*SIGNAL* XUSB3_DP
U3.PB35 
*SIGNAL* XUSB3_DM
U3.PA35 
*SIGNAL* XUSB3_VBUSCTRL
U3.PA41 
*SIGNAL* XUSB3_VBUS
U3.PD42 U3.PD41 
*SIGNAL* XUSB3_ID
U3.PB37 
*SIGNAL* XHSIC_DATA
U3.PB38 U4.15 
*SIGNAL* XHSIC_STROBE
U3.PA38 U4.16 
*SIGNAL* XLCD_PWMOUT
U3.PAL7 
*SIGNAL* XLCD_RESET
U3.PAL34 
*SIGNAL* XLCD_GPIO
U3.PAK34 
*SIGNAL* XCAM_SDA
U3.PAL10 
*SIGNAL* XCAM_SCL
U3.PAK10 
*SIGNAL* XTSP_RESET
U3.PAH41 
*SIGNAL* XTSP_SCL
U3.PAK8 
*SIGNAL* XTSP_SDA
U3.PAL8 
*SIGNAL* XCAM_RESET
U3.PAL41 
*SIGNAL* XCAM_STBY
U3.PAL42 
*SIGNAL* XETHPHY_INT
U3.PB42 R28.1 U8.20 
*SIGNAL* XETHPHY_RST
U3.PA42 R31.1 U8.29 
*SIGNAL* XGMAC_TXD0
U3.PB2 R39.1 
*SIGNAL* XGMAC_TXD1
U3.PA2 R38.1 
*SIGNAL* XGMAC_TXD2
U3.PB3 R49.1 
*SIGNAL* XGMAC_TXD3
U3.PA3 R50.1 
*SIGNAL* XGMAC_TXCTL
U3.PA1 R52.1 
*SIGNAL* XGMAC_MDIO
U3.PB8 R36.1 R56.1 
*SIGNAL* XGMAC_TXCLK
U3.PA5 R40.1 
*SIGNAL* XGMAC_RXD0
U3.PA8 R45.1 
*SIGNAL* XGMAC_RXD1
U3.PB7 R44.1 
*SIGNAL* XGMAC_RXD2
U3.PA7 R43.1 
*SIGNAL* XGMAC_RXD3
U3.PB6 R42.1 
*SIGNAL* XGMAC_MDC
U3.PB4 R53.1 
*SIGNAL* XGMAC_RXCLK
U3.PB5 R41.1 
*SIGNAL* XGMAC_RXCTL
U3.PA6 R46.1 
*SIGNAL* XTSP1_INT
U3.PAL36 
*SIGNAL* XTSP2_INT
U3.PAK36 
*SIGNAL* ZB_PTI_SYNC_FRC_DFRAME
U3.PAL13 
*SIGNAL* ZB_DEBUG_TCK_SWCLK
U3.PAK14 
*SIGNAL* ZB_DEBUG_TMS_SWDIO
U3.PAL12 
*SIGNAL* ZB_PTI_DATA_FRC_DOUT
U3.PAK13 
*SIGNAL* ZB_DEBUG_TDO_SWO
U3.PAK12 
*SIGNAL* ZB_RSTN
U3.PAL14 
*SIGNAL* COMBO_ZIG_UART_TXD
U3.PAK15 
*SIGNAL* COMBO_ZIG_UART_RXD
U3.PAL15 
*SIGNAL* XHDMI_CEC
U3.PA29 
*SIGNAL* XHDMI_SCL
U3.PAK11 
*SIGNAL* XHDMI_HPD
U3.PB29 
*SIGNAL* XHDMI_SDA
U3.PAL11 
*SIGNAL* XHDMI_LS_OE
U3.PAK40 
*SIGNAL* XHSIC_HUB_SCL
U3.PAK24 U4.8 R18.1 
*SIGNAL* XHSIC_HUB_SDA
U3.PAL24 U4.7 R19.1 
*SIGNAL* XLCD1_GPIO1
U3.PAH42 
*SIGNAL* XTSP1_GPIO1
U3.PAL35 
*SIGNAL* XLED1_OUT
U3.PAK26 R25.2 
*SIGNAL* XLED2_OUT
U3.PAL27 R27.2 
*SIGNAL* XHDMI_TX0P
U3.PB32 
*SIGNAL* XHDMI_TX0N
U3.PA32 
*SIGNAL* XHDMI_TX1P
U3.PB31 
*SIGNAL* XHDMI_TX1N
U3.PA31 
*SIGNAL* XHDMI_TX2P
U3.PB30 
*SIGNAL* XHDMI_TX2N
U3.PA30 
*SIGNAL* XHDMI_TXCN
U3.PA33 
*SIGNAL* XHDMI_TXCP
U3.PB33 
*SIGNAL* XLVDS_DP0
U3.PB22 
*SIGNAL* XLVDS_DN0
U3.PA22 
*SIGNAL* XLVDS_DP1
U3.PB23 
*SIGNAL* XLVDS_DN1
U3.PA23 
*SIGNAL* XLVDS_DN2
U3.PA24 
*SIGNAL* XLVDS_DP2
U3.PB24 
*SIGNAL* XLVDS_DP3
U3.PB26 
*SIGNAL* XLVDS_DP4
U3.PB27 
*SIGNAL* XLVDS_DN3
U3.PA26 
*SIGNAL* XLVDS_DN4
U3.PA27 
*SIGNAL* XLVDS_DNCLK
U3.PA25 
*SIGNAL* XLVDS_DPCLK
U3.PB25 
*SIGNAL* XLCD2_GPIO1
U3.PAK33 
*SIGNAL* XTSP2_GPIO1
U3.PAK35 
*SIGNAL* N18502528
U3.PAL19 R9.1 
*SIGNAL* N18502480
R20.1 U3.PAK19 
*SIGNAL* $$$2142
U10.3 C49.1 X1.1 
*SIGNAL* VCC1P0_GMACOUT
L3.2 C47.1 C46.1 U8.28 U8.36 
C62.1 FB5.1 C59.1 
*SIGNAL* AVCC1P0_GMAC
C48.1 C56.1 C29.1 FB5.2 U8.40 
U8.9 U8.3 C57.1 
*SIGNAL* AVCC3P3_GMAC
FB6.2 U8.41 U8.6 C54.1 C38.1 
*SIGNAL* VCC3P3_GMAC
C35.1 C34.1 U8.37 U8.21 U8.15 
C51.1 FB3.2 
*SIGNAL* RTL_33
C58.1 C52.1 U7.1 FB6.1 FB3.1 
U8.45 U8.44 R29.1 R30.1 U8.38 
R55.2 C45.1 C41.1 
*SIGNAL* RTL_RSET
U8.39 R60.2 
*SIGNAL* MDIP0_N
U9.2 U9.9 U8.2 CON2.9 
*SIGNAL* MDIP1_P
U9.4 U9.7 U8.4 CON2.8 
*SIGNAL* $$$1839
U4.19 J4.2 
*SIGNAL* LED1_AD1
U8.34 CON2.11 
*SIGNAL* RX0
R35.1 U8.14 R45.2 
*SIGNAL* LED0_AD0
U8.35 CON2.13 
*SIGNAL* RXDV
R47.2 U8.13 R46.2 
*SIGNAL* $$$18581
U2.4 C10.1 R6.2 
*SIGNAL* MDIP2_N
U6.2 U6.9 U8.8 CON2.5 
*SIGNAL* RXDLY
R57.1 U8.32 
*SIGNAL* MDIP2_P
U6.1 U6.10 U8.7 CON2.6 
*SIGNAL* $$$20976
R25.1 Q2.1 
*SIGNAL* N18305276
U8.19 R41.2 
*SIGNAL* RX1
R34.1 U8.16 R44.2 
*SIGNAL* MDIP1_N
U9.5 U9.6 U8.5 CON2.7 
*SIGNAL* $$$20874
D3.2 Q2.3 
*SIGNAL* PME
R59.1 U8.33 
*SIGNAL* $$$20931
R24.1 D3.1 
*SIGNAL* $$$18138
U1.30 C3.1 
*SIGNAL* $$$461
R40.2 U8.22 
*SIGNAL* MDIP3_N
U6.5 U6.6 U8.11 CON2.3 
*SIGNAL* RTL_XTAL1
U8.42 X2.1 C61.2 R61.1 
*SIGNAL* $$$14676
R7.2 R8.1 U1.5 
*SIGNAL* N18305301
U8.24 R38.2 
*SIGNAL* N18305299
U8.25 R49.2 
*SIGNAL* RX3
U8.18 R42.2 R32.1 
*SIGNAL* MDIP3_P
U6.4 U6.7 U8.10 CON2.4 
*SIGNAL* N18305297
U8.26 R50.2 
*SIGNAL* $$$18692
R1.2 U1.6 
*SIGNAL* N18305295
U8.27 R52.2 
*SIGNAL* RX2
U8.17 R43.2 R33.1 
*SIGNAL* MDIP0_P
U9.1 U9.10 U8.1 CON2.10 
*SIGNAL* N18305293
U8.23 R39.2 
*SIGNAL* N18305434
U8.30 R53.2 
*SIGNAL* RTL_XTAL2
U8.43 X2.3 C60.2 R61.2 
*SIGNAL* N18305432
U8.31 R56.2 
*SIGNAL* N18305571
U8.48 L3.1 
*SIGNAL* $$$21029
D4.2 Q3.3 
*SIGNAL* $$$21030
R26.1 D4.1 
*SIGNAL* $$$21031
R27.1 Q3.1 
*SIGNAL* $$$22702
U10.6 R58.1 
*SIGNAL* $$$7245
U4.10 R37.1 
*SIGNAL* $$$7305
