!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.1.2
*REMARK* RL0001_Rev_B.sch -- Tue Feb 07 15:29:42 2017
*REMARK*  

*PART*       ITEMS
C59     CAP_0402_0.1UF_50V_X5R@0402
R131    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R132    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C49     CAP_0402_1000PF_50V_X5R@0402
U23     INA213B@SC70-6
C61     CAP_0402_0.1UF_50V_X5R@0402
R135    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
R136    RES_0402_19.1K_1%_ERJ-2RKF1912X@0402
C51     CAP_0402_1000PF_50V_X5R@0402
R109    CSRF1206FT5L00@1206
R111    CSRF1206FT5L00@1206
R113    CSRF1206FT5L00@1206
R115    CSRF1206FT5L00@1206
R110    CSRF1206FT5L00@1206
U15     LM324@TSSOP14
R112    CSRF1206FT5L00@1206
R114    CSRF1206FT5L00@1206
C43     CAP_0402_0.1UF_50V_X5R@0402
R4      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R107    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R106    RES_0402_100K_1%_ERJ-2RKF1003X@0402
C42     CAP_0402_0.1UF_50V_X5R@0402
C4      CAP_0402_1UF_6.3V_X7R@0402
D21     1N4148_SOD323@SOD323
J6      1935226@1935226
R103    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R105    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R104    RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
U5      LM324@TSSOP14
R116    CSRF1206FT5L00@1206
J7      1935307@1935307
T1      CM2021Y330R-10@CM2021
R3      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R100    RES_0402_1K_1%_ERJ-2RKF1001X@0402
R101    RES_0402_100K_1%_ERJ-2RKF1003X@0402
C40     CAP_0402_0.1UF_50V_X5R@0402
C3      CAP_0402_1UF_6.3V_X7R@0402
D20     1N4148_SOD323@SOD323
R97     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R102    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R98     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
T2      CM2021Y330R-10@CM2021
C38     CAP_0402_0.1UF_50V_X5R@0402
R2      RES_0402_10K_1%_ERJ-2RKF1002X@0402
R95     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R94     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C37     CAP_0402_0.1UF_50V_X5R@0402
C2      CAP_0402_1UF_6.3V_X7R@0402
D17     1N4148_SOD323@SOD323
R71     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R82     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R72     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
T3      CM2021Y330R-10@CM2021
T4      CM2021Y330R-10@CM2021
R13     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R37     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R36     RES_0402_100K_1%_ERJ-2RKF1003X@0402
C20     CAP_0402_0.1UF_50V_X5R@0402
C6      CAP_0402_1UF_6.3V_X7R@0402
D8      1N4148_SOD323@SOD323
R33     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R38     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R34     RES_0402_4.22K_1%_ERJ-2RKF4221X@0402
Q8      TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
J3      1935226@1935226
R22     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R21     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R14     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R10     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R5      RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q6      TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R16     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q5      TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R11     RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q2      TRANSISTOR_NPN_MMBT3904_SOT23@SOT23
R6      RES_0402_10K_1%_ERJ-2RKF1002X@0402
C5      CAP_0402_0.1UF_50V_X5R@0402
R23     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R17     RES_0402_100K_1%_ERJ-2RKF1003X@0402
R12     RES_0402_100K_1%_ERJ-2RKF1003X@0402
T5      CM2021Y330R-10@CM2021
U14     IC_VREG_ADJ_LM317_1.5A_SOT223@SOT223
R92     RES_0402_1K_1%_ERJ-2RKF1001X@0402
T6      CM2021Y330R-10@CM2021
T7      CM2021Y330R-10@CM2021
TP6     TP20T@TP20T
TP5     TP20T@TP20T
TP4     TP20T@TP20T
TP20    TP20T@TP20T
TP19    TP20T@TP20T
TP18    TP20T@TP20T
TP17    TP20T@TP20T
TP16    TP20T@TP20T
TP15    TP20T@TP20T
TP14    TP20T@TP20T
TP13    TP20T@TP20T
TP12    TP20T@TP20T
TP11    TP20T@TP20T
TP10    TP20T@TP20T
TP22    TP20T@TP20T
TP21    TP20T@TP20T
TP8     TP20T@TP20T
TP7     TP20T@TP20T
TP9     TP20T@TP20T
J8      1935226@1935226
F2      0ZCJ0020FF2E@1206
F3      0ZCJ0020FF2E@1206
F4      0ZCJ0020FF2E@1206
F5      0ZCJ0020FF2E@1206
Q25     IRF7509@MICRO8
R137    RES_0402_100K_1%_ERJ-2RKF1003X@0402
R117    RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q26     IRF7509@MICRO8
R138    RES_0402_100K_1%_ERJ-2RKF1003X@0402
R118    RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q27     IRF7509@MICRO8
R139    RES_0402_100K_1%_ERJ-2RKF1003X@0402
R119    RES_0402_100K_1%_ERJ-2RKF1003X@0402
Q28     IRF7509@MICRO8
R140    RES_0402_100K_1%_ERJ-2RKF1003X@0402
R120    RES_0402_100K_1%_ERJ-2RKF1003X@0402
SW3     FSMSM@FSMSM
D3      LED@0603LED
R26     RES_0402_120_5%_ERJ-2GEJ121X@0402
D4      LED@0603LED
R27     RES_0402_120_5%_ERJ-2GEJ121X@0402
D5      LED@0603LED
R28     RES_0402_120_5%_ERJ-2GEJ121X@0402
SW2     FSMSM@FSMSM
SW1     FSMSM@FSMSM
R93     RES_0402_6.98K_1%_ERJ-2RKF6981X@0402
C39     CAP_1206_10UF_50V_X5R@1206
R7      RES_0402_100K_1%_ERJ-2RKF1003X@0402
T8      CM2021Y330R-10@CM2021
C41     CAP_1206_10UF_50V_X5R@1206
U6      BTN8962TA@BTN8962TA
R84     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C29     CAP_1210_10UF_50V_X7R@1210
U8      BTN8962TA@BTN8962TA
R86     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C31     CAP_1210_10UF_50V_X7R@1210
U10     BTN8962TA@BTN8962TA
R88     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C33     CAP_1210_10UF_50V_X7R@1210
U12     BTN8962TA@BTN8962TA
R90     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C35     CAP_1210_10UF_50V_X7R@1210
U7      BTN8962TA@BTN8962TA
R85     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C30     CAP_1210_10UF_50V_X7R@1210
U9      BTN8962TA@BTN8962TA
R87     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C32     CAP_1210_10UF_50V_X7R@1210
U11     BTN8962TA@BTN8962TA
R89     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C34     CAP_1210_10UF_50V_X7R@1210
U13     BTN8962TA@BTN8962TA
R91     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C36     CAP_1210_10UF_50V_X7R@1210
R141    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R142    RES_0402_10K_1%_ERJ-2RKF1002X@0402
Q19     AOD609@TO252-5-11
Q11     DMN2400UV@SOT-563
C53     CAP_0402_0.1UF_50V_X5R@0402
R48     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R49     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R47     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R50     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R75     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C23     CAP_0402_0.1UF_50V_X5R@0402
D11     1N4148_SOD323@SOD323
Q21     AOD609@TO252-5-11
Q13     DMN2400UV@SOT-563
R56     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R57     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R55     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R58     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R77     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C25     CAP_0402_0.1UF_50V_X5R@0402
D13     1N4148_SOD323@SOD323
Q23     AOD609@TO252-5-11
Q15     DMN2400UV@SOT-563
R64     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R65     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R63     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R66     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R79     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C27     CAP_0402_0.1UF_50V_X5R@0402
D15     1N4148_SOD323@SOD323
Q18     AOD609@TO252-5-11
Q10     DMN2400UV@SOT-563
R44     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R45     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R43     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R46     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R74     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C22     CAP_0402_0.1UF_50V_X5R@0402
D10     1N4148_SOD323@SOD323
Q20     AOD609@TO252-5-11
Q12     DMN2400UV@SOT-563
R52     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R53     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R51     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R54     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R76     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C24     CAP_0402_0.1UF_50V_X5R@0402
D12     1N4148_SOD323@SOD323
Q22     AOD609@TO252-5-11
Q14     DMN2400UV@SOT-563
R60     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R61     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R59     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R62     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R78     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C26     CAP_0402_0.1UF_50V_X5R@0402
D14     1N4148_SOD323@SOD323
Q24     AOD609@TO252-5-11
Q16     DMN2400UV@SOT-563
R68     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R69     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R67     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R70     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R80     RES_0402_10K_1%_ERJ-2RKF1002X@0402
C28     CAP_0402_0.1UF_50V_X5R@0402
D16     1N4148_SOD323@SOD323
U24     LF353@SOIC8
C52     CAP_0402_0.1UF_50V_X5R@0402
*NET*
*SIGNAL* $$$16170
U3.33 U3.21 U3.20 U3.22 U3.23 
U3.24 U3.25 C11.2 L2.2 
*SIGNAL* UART_RX
J4.8 TP22.1 
*SIGNAL* +5V
U1.48 C1.1 J4.4 J4.2 C9.1 
U4.10 U4.16 C14.1 U16.3 C54.1 
U18.3 C56.1 U20.3 C58.1 U22.3 
C60.1 U17.3 C55.1 U19.3 C57.1 
U21.3 C59.1 U23.3 C61.1 U6.3 
U8.3 U10.3 U12.3 U7.3 U9.3 
U11.3 U13.3 D1.2 D2.2 
*SIGNAL* $$$17084
U3.27 C11.1 
*SIGNAL* GND
U1.1 U1.34 U1.47 C1.2 C9.2 
J4.6 J4.25 J4.39 J4.9 J4.14 
J4.20 J4.30 J4.34 C43.2 U15.11 
C42.2 R107.1 C4.2 R103.1 R104.1 
C40.2 R100.1 C3.2 R97.1 R98.1 
C38.2 U5.11 C37.2 R95.1 C2.2 
R71.1 R72.1 C20.2 R37.1 C6.2 
R33.1 R34.1 J3.2 J3.4 J3.6 
J3.8 Q8.2 Q6.2 Q5.2 Q2.2 
C5.2 J8.2 J8.8 J8.6 J8.4 
Q25.1 R117.1 Q26.1 R118.1 Q27.1 
R119.1 Q28.1 R120.1 R26.1 R27.1 
R28.1 SW3.1 SW2.1 SW1.1 R93.2 
C39.2 C41.2 J1.1 Q1.2 R1.2 
U1.51 Q3.2 Q4.2 R9.1 R8.1 
U4.13 U4.8 C14.2 C54.2 U16.2 
C56.2 U18.2 C58.2 U20.2 C60.2 
U22.2 C55.2 U17.2 C57.2 U19.2 
C59.2 U21.2 C61.2 U23.2 U6.1 
R84.1 C29.2 U8.1 R86.1 C31.2 
U10.1 R88.1 C33.2 U12.1 R90.1 
C35.2 U7.1 R85.1 C30.2 U9.1 
R87.1 C32.2 U11.1 R89.1 C34.2 
U13.1 R91.1 C36.2 R142.1 C53.2 
U24.4 C52.2 U3.4 U3.19 U3.26 
U3.18 U3.17 U3.16 U3.15 U3.14 
U3.13 U3.12 U3.31 U3.29 C17.2 
C19.2 C18.2 C16.2 C13.2 U3.3 
R25.1 C12.2 R30.1 C8.2 C10.2 
U2.2 U2.4 U2.9 R18.1 C7.2 
Q7.2 C15.2 J5.4 J5.3 J5.1 
R81.1 J2.4 J2.3 J2.5 Q9.1 
Q9.4 Q17.1 R39.1 R42.1 C21.2 
Q11.1 Q11.4 Q19.1 R47.1 R50.1 
C23.2 Q13.1 Q13.4 Q21.1 R55.1 
R58.1 C25.2 Q15.1 Q15.4 Q23.1 
R63.1 R66.1 C27.2 Q10.1 Q10.4 
Q18.1 R43.1 R46.1 C22.2 Q12.1 
Q12.4 Q20.1 R51.1 R54.1 C24.2 
Q14.1 Q14.4 Q22.1 R59.1 R62.1 
C26.2 Q16.1 Q16.4 Q24.1 R67.1 
R70.1 C28.2 
*SIGNAL* UART_TX
J4.10 TP21.1 
*SIGNAL* BUTTON0
J4.7 SW3.2 
*SIGNAL* $$$17720
U3.28 C13.1 
*SIGNAL* SCL
J4.5 TP7.1 U1.9 
*SIGNAL* SDA
J4.3 TP8.1 U1.10 
*SIGNAL* $$$17991
R25.2 R24.1 U3.2 
*SIGNAL* $$$18138
U3.30 C12.1 
*SIGNAL* $$$14676
R30.2 R29.1 U3.5 
*SIGNAL* $$$18692
R31.2 U3.6 
*SIGNAL* +24V
C43.1 U15.4 C38.1 U5.4 Q25.3 
Q26.3 Q27.3 Q28.3 R140.2 R139.2 
R138.2 R137.2 U14.3 C39.1 U6.7 
C29.1 U8.7 C31.1 U10.7 C33.1 
U12.7 C35.1 U7.7 C30.1 U9.7 
C32.1 U11.7 C34.1 U13.7 C36.1 
U3.32 U3.7 U3.8 U3.9 U3.10 
U3.11 C16.1 C18.1 R31.1 R24.2 
F1.5 R83.1 Q17.3 R41.2 R40.2 
Q19.3 R49.2 R48.2 Q21.3 R57.2 
R56.2 Q23.3 R65.2 R64.2 Q18.3 
R45.2 R44.2 Q20.3 R53.2 R52.2 
Q22.3 R61.2 R60.2 Q24.3 R69.2 
R68.2 
*SIGNAL* $$$10571
U2.6 R20.1 Q7.3 
*SIGNAL* PWM0
U1.4 U6.2 
*SIGNAL* $$$6458
L1.2 U2.1 
*SIGNAL* IOUT0
U1.25 U16.6 
*SIGNAL* PWM1
U1.5 U7.2 
*SIGNAL* $$$6783
R15.1 R18.2 U2.5 
*SIGNAL* PWM2
U1.6 U8.2 
*SIGNAL* PWM3
U1.7 U9.2 
*SIGNAL* $$$13025
R32.2 D7.2 
*SIGNAL* PWM4
U1.8 U10.2 
*SIGNAL* PWM5
U1.11 U11.2 
*SIGNAL* PGOOD
J4.27 U3.1 Q7.1 R19.1 
*SIGNAL* PWM6
U1.12 U12.2 
*SIGNAL* PWM7
U1.21 U13.2 
*SIGNAL* 0_10V_0
U1.33 R105.1 R104.2 
*SIGNAL* IOUT1
U1.26 U17.6 
*SIGNAL* IOUT2
U1.27 U18.6 
*SIGNAL* $$$25787
TP2.1 U1.42 
*SIGNAL* IOUT3
U1.28 U19.6 
*SIGNAL* IOUT4
U1.29 U20.6 
*SIGNAL* IOUT5
U1.30 U21.6 
*SIGNAL* IOUT6
U1.31 U22.6 
*SIGNAL* IOUT7
U1.32 U23.6 
*SIGNAL* 0_10V_1
U1.36 R102.1 R98.2 
*SIGNAL* 0_10V_2
U1.37 R82.1 R72.2 
*SIGNAL* 0_10V_3
U1.38 R38.1 R34.2 
*SIGNAL* BUTTON1
J4.11 SW2.2 
*SIGNAL* BUTTON2
J4.13 SW1.2 
*SIGNAL* $$$28951
J5.2 F1.1 
*SIGNAL* $$$10716
C7.1 U2.8 C8.1 R15.2 D1.1 
*SIGNAL* PSOURCE0
U1.19 R117.2 Q25.2 
*SIGNAL* $$$17520
Q17.2 R40.1 R73.1 C21.1 R39.2 
D9.2 
*SIGNAL* $$$11691
L2.1 C17.1 C19.1 R29.2 D2.1 
D7.1 
*SIGNAL* $$$11841
C10.1 L1.1 U2.3 R20.2 R32.1 
C15.1 
*SIGNAL* VIN_SENSE
U1.24 R83.2 R81.2 
*SIGNAL* AC_BATT
J4.19 J2.1 
*SIGNAL* AC_SOURCE
J4.21 J2.2 
*SIGNAL* $$$17526
Q17.4 R42.2 R41.1 Q9.6 
*SIGNAL* $$$17662
Q9.3 D9.1 R73.2 
*SIGNAL* $$$17832
Q19.2 R48.1 R75.1 C23.1 R47.2 
D11.2 
*SIGNAL* $$$17833
Q19.4 R50.2 R49.1 Q11.6 
*SIGNAL* $$$25810
TP1.1 U1.3 
*SIGNAL* DIR0
U4.15 Q9.2 Q9.5 
*SIGNAL* $$$17834
Q11.3 D11.1 R75.2 
*SIGNAL* $$$17854
Q21.2 R56.1 R77.1 C25.1 R55.2 
D13.2 
*SIGNAL* $$$17855
Q21.4 R58.2 R57.1 Q13.6 
*SIGNAL* DIR1
U4.1 Q10.2 Q10.5 
*SIGNAL* $$$6862
Q1.3 J1.2 
*SIGNAL* $$$17856
Q13.3 D13.1 R77.2 
*SIGNAL* $$$6872
Q1.1 R1.1 U1.2 
*SIGNAL* DIR2
U4.2 Q11.2 Q11.5 
*SIGNAL* $$$17857
Q23.2 R64.1 R79.1 C27.1 R63.2 
D15.2 
*SIGNAL* $$$10425
Q3.3 U1.49 
*SIGNAL* $$$10430
U1.50 Q4.3 
*SIGNAL* $$$17858
Q23.4 R66.2 R65.1 Q15.6 
*SIGNAL* DIR3
U4.3 Q12.2 Q12.5 
*SIGNAL* DIR4
U4.4 Q13.2 Q13.5 
*SIGNAL* $$$17859
Q15.3 D15.1 R79.2 
*SIGNAL* T_PROG
J4.17 Q4.1 R9.2 
*SIGNAL* SR_LAT_O
U1.41 U4.11 
*SIGNAL* T_RESET
J4.23 Q3.1 R8.2 
*SIGNAL* SR_CLK
U1.40 U4.12 
*SIGNAL* SR_DOUT
U1.39 U4.14 
*SIGNAL* DIR5
U4.5 Q14.2 Q14.5 
*SIGNAL* DIR6
U4.6 Q15.2 Q15.5 
*SIGNAL* DIR7
U4.7 Q16.2 Q16.5 
*SIGNAL* $$$18378
Q18.2 R44.1 R74.1 C22.1 R43.2 
D10.2 
*SIGNAL* $$$18379
Q18.4 R46.2 R45.1 Q10.6 
*SIGNAL* LED-_0
T1.1 Q17.5 
*SIGNAL* $$$2562
TP3.1 U1.23 
*SIGNAL* $$$27084
C44.2 U16.5 R121.2 
*SIGNAL* $$$27085
C44.1 U16.4 R122.2 
*SIGNAL* LED-_2
T3.1 Q19.5 
*SIGNAL* $$$2894
C46.2 U18.5 R125.2 
*SIGNAL* $$$2895
C46.1 U18.4 R126.2 
*SIGNAL* LED-_4
T5.1 Q21.5 
*SIGNAL* $$$2906
C48.2 U20.5 R129.2 
*SIGNAL* $$$2907
C48.1 U20.4 R130.2 
*SIGNAL* LED-_6
T7.1 Q23.5 
*SIGNAL* $$$2909
C50.2 U22.5 R133.2 
*SIGNAL* $$$2910
C50.1 U22.4 R134.2 
*SIGNAL* LED-_1
T2.1 Q18.5 
*SIGNAL* $$$2975
C45.2 U17.5 R123.2 
*SIGNAL* $$$2976
C45.1 U17.4 R124.2 
*SIGNAL* LED-_3
T4.1 Q20.5 
*SIGNAL* $$$2977
C47.2 U19.5 R127.2 
*SIGNAL* $$$2978
C47.1 U19.4 R128.2 
*SIGNAL* PSOURCE1
U1.20 R118.2 Q26.2 
*SIGNAL* DC3
U1.18 R6.1 Q2.3 
*SIGNAL* DC2
U1.17 R11.1 Q5.3 
*SIGNAL* DC1
U1.16 R16.1 Q6.3 
*SIGNAL* DC0
U1.14 R22.1 Q8.3 
*SIGNAL* PSOURCE2
U1.13 R119.2 Q27.2 
*SIGNAL* PSOURCE3
U1.35 R120.2 Q28.2 
*SIGNAL* LED0
J4.15 D5.1 
*SIGNAL* 0_10V_F_3
U1.22 R13.1 
*SIGNAL* LED-_5
T6.1 Q22.5 
*SIGNAL* 0_10V_F_0
U1.43 R4.1 
*SIGNAL* 0_10V_F_1
U1.44 R3.1 
*SIGNAL* 0_10V_F_2
U1.45 R2.1 
*SIGNAL* $$$24483
U15.1 R108.2 
*SIGNAL* $$$2979
C49.2 U21.5 R131.2 
*SIGNAL* $$$2980
C49.1 U21.4 R132.2 
*SIGNAL* LED-_7
T8.1 Q24.5 
*SIGNAL* $$$2981
C51.2 U23.5 R135.2 
*SIGNAL* $$$24496
R108.1 D22.1 U15.5 
*SIGNAL* $$$29525
R103.2 J6.2 U15.2 
*SIGNAL* $$$27674
R106.2 C42.1 U15.3 R107.2 
*SIGNAL* $$$27944
D21.2 U15.6 R105.2 J6.1 
*SIGNAL* $$$27982
U15.7 D21.1 
*SIGNAL* $$$29922
U15.8 R99.2 
*SIGNAL* $$$29923
R99.1 D19.1 U15.12 
*SIGNAL* $$$27784
C4.1 R106.1 R4.2 
*SIGNAL* $$$29924
R101.2 C40.1 U15.10 R100.2 
*SIGNAL* $$$29925
C3.1 R101.1 R3.2 
*SIGNAL* +10V
D22.2 D19.2 D18.2 D6.2 U14.2 
U14.4 R92.2 C41.1 
*SIGNAL* $$$2982
C51.1 U23.4 R136.2 
*SIGNAL* $$$29926
U15.14 D20.1 
*SIGNAL* $$$29927
D20.2 U15.13 R102.2 J6.3 
*SIGNAL* $$$29928
U15.9 R97.2 J6.4 
*SIGNAL* LED1
J4.29 D4.1 
*SIGNAL* LED2
J4.31 D3.1 
*SIGNAL* $$$30175
U5.1 R96.2 
*SIGNAL* $$$30176
R96.1 D18.1 U5.5 
*SIGNAL* $$$30177
R94.2 C37.1 U5.3 R95.2 
