!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.1
*REMARK* RL0005_Rev_B.sch -- Tue Jun 20 14:59:55 2017
*REMARK*  

*PART*       ITEMS
C21     CAP_0805_10UF_10V_X5R@0805
R17     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R18     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R19     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R20     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R28     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R29     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R30     RES_0402_1K_1%_ERJ-2RKF1001X@0402
R31     RES_0402_1K_1%_ERJ-2RKF1001X@0402
C7      CAP_0402_.1U_GRM155R61E104KA87D@0402
C8      CAP_0402_.1U_GRM155R61E104KA87D@0402
C9      CAP_0402_.1U_GRM155R61E104KA87D@0402
C10     CAP_0402_.1U_GRM155R61E104KA87D@0402
C12     CAP_0402_.1U_GRM155R61E104KA87D@0402
C13     CAP_0402_.1U_GRM155R61E104KA87D@0402
C14     CAP_0402_.1U_GRM155R61E104KA87D@0402
C15     CAP_0402_.1U_GRM155R61E104KA87D@0402
C6      CAP_0402_0.1UF_50V_X5R@0402
C5      CAP_0805_10UF_10V_X5R@0805
U6      FL5160MX@SOIC10
Q6      STB32NM50N@D2PAK
Q11     STB32NM50N@D2PAK
C20     CAP_0402_0.022UF_50V_X7R@0402
R41     RES_0402_1K_1%_ERJ-2RKF1001X@0402
D17     RS1M@SMA
Q9      PBHV2160ZX@SOT223
R39     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
U5      PS2801-1@PS2801-1
U7      PS2801-1@PS2801-1
C16     CAP_0603_4.7UF_35V_X5R@0603
C17     CAP_0603_4.7UF_35V_X5R@0603
C11     CAP_0402_0.1UF_50V_X5R@0402
TV1     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D10     RS1M@SMA
C23     CAP_1210_0.01UF_1000V_X7R@1210
R24     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R45     3521150KFT@2512
D11     MM3Z7V5ST1G@SOD323
R27     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R26     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R32     RES_0402_120_5%_ERJ-2GEJ121X@0402
R25     RES_0402_120_5%_ERJ-2GEJ121X@0402
U12     FL5160MX@SOIC10
C34     CAP_0402_0.022UF_50V_X7R@0402
R69     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U11     PS2801-1@PS2801-1
U13     PS2801-1@PS2801-1
C30     CAP_0603_4.7UF_35V_X5R@0603
C31     CAP_0603_4.7UF_35V_X5R@0603
C29     CAP_0402_0.1UF_50V_X5R@0402
TV3     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D28     RS1M@SMA
C35     CAP_1210_0.01UF_1000V_X7R@1210
D33     RS1M@SMA
Q25     PBHV2160ZX@SOT223
R68     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R59     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R73     3521150KFT@2512
Q21     STB32NM50N@D2PAK
Q27     STB32NM50N@D2PAK
D29     MM3Z7V5ST1G@SOD323
R64     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R63     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R65     RES_0402_120_5%_ERJ-2GEJ121X@0402
R61     RES_0402_120_5%_ERJ-2GEJ121X@0402
U20     FL5160MX@SOIC10
C51     CAP_0402_0.022UF_50V_X7R@0402
R95     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U19     PS2801-1@PS2801-1
U21     PS2801-1@PS2801-1
C46     CAP_0603_4.7UF_35V_X5R@0603
C47     CAP_0603_4.7UF_35V_X5R@0603
C43     CAP_0402_0.1UF_50V_X5R@0402
TV5     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D34     RS1M@SMA
C52     CAP_1210_0.01UF_1000V_X7R@1210
D39     RS1M@SMA
Q31     PBHV2160ZX@SOT223
R94     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R85     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R99     3521150KFT@2512
Q29     STB32NM50N@D2PAK
Q33     STB32NM50N@D2PAK
D37     MM3Z7V5ST1G@SOD323
R89     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R88     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R90     RES_0402_120_5%_ERJ-2GEJ121X@0402
R86     RES_0402_120_5%_ERJ-2GEJ121X@0402
U28     FL5160MX@SOIC10
C61     CAP_0402_0.022UF_50V_X7R@0402
R121    RES_0402_1K_1%_ERJ-2RKF1001X@0402
U27     PS2801-1@PS2801-1
U29     PS2801-1@PS2801-1
C57     CAP_0603_4.7UF_35V_X5R@0603
C58     CAP_0603_4.7UF_35V_X5R@0603
C56     CAP_0402_0.1UF_50V_X5R@0402
TV7     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D40     RS1M@SMA
C62     CAP_1210_0.01UF_1000V_X7R@1210
D45     RS1M@SMA
Q37     PBHV2160ZX@SOT223
R120    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R111    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R125    3521150KFT@2512
Q35     STB32NM50N@D2PAK
Q39     STB32NM50N@D2PAK
D43     MM3Z7V5ST1G@SOD323
R115    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R113    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R117    RES_0402_120_5%_ERJ-2GEJ121X@0402
R114    RES_0402_120_5%_ERJ-2GEJ121X@0402
U31     FL5160MX@SOIC10
C60     CAP_0402_0.022UF_50V_X7R@0402
R122    RES_0402_1K_1%_ERJ-2RKF1001X@0402
U32     PS2801-1@PS2801-1
U30     PS2801-1@PS2801-1
C64     CAP_0603_4.7UF_35V_X5R@0603
C63     CAP_0603_4.7UF_35V_X5R@0603
C65     CAP_0402_0.1UF_50V_X5R@0402
TV8     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D46     RS1M@SMA
C59     CAP_1210_0.01UF_1000V_X7R@1210
D42     RS1M@SMA
Q36     PBHV2160ZX@SOT223
R123    RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R133    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R118    3521150KFT@2512
Q38     STB32NM50N@D2PAK
Q34     STB32NM50N@D2PAK
D44     MM3Z7V5ST1G@SOD323
R129    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R130    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R128    RES_0402_120_5%_ERJ-2GEJ121X@0402
R131    RES_0402_120_5%_ERJ-2GEJ121X@0402
U25     FL5160MX@SOIC10
C50     CAP_0402_0.022UF_50V_X7R@0402
R96     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U26     PS2801-1@PS2801-1
U24     PS2801-1@PS2801-1
C54     CAP_0603_4.7UF_35V_X5R@0603
C53     CAP_0603_4.7UF_35V_X5R@0603
C55     CAP_0402_0.1UF_50V_X5R@0402
TV6     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D41     RS1M@SMA
C48     CAP_1210_0.01UF_1000V_X7R@1210
D36     RS1M@SMA
Q30     PBHV2160ZX@SOT223
R97     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R107    RES_0402_10K_1%_ERJ-2RKF1002X@0402
R92     3521150KFT@2512
Q32     STB32NM50N@D2PAK
Q28     STB32NM50N@D2PAK
D38     MM3Z7V5ST1G@SOD323
R104    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R105    RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R102    RES_0402_120_5%_ERJ-2GEJ121X@0402
R106    RES_0402_120_5%_ERJ-2GEJ121X@0402
U15     FL5160MX@SOIC10
C33     CAP_0402_0.022UF_50V_X7R@0402
R70     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U16     PS2801-1@PS2801-1
U14     PS2801-1@PS2801-1
C37     CAP_0603_4.7UF_35V_X5R@0603
C36     CAP_0603_4.7UF_35V_X5R@0603
C38     CAP_0402_0.1UF_50V_X5R@0402
TV4     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D35     RS1M@SMA
C32     CAP_1210_0.01UF_1000V_X7R@1210
D27     RS1M@SMA
Q24     PBHV2160ZX@SOT223
R71     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R81     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R66     3521150KFT@2512
Q26     STB32NM50N@D2PAK
Q20     STB32NM50N@D2PAK
D30     MM3Z7V5ST1G@SOD323
R77     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R78     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R76     RES_0402_120_5%_ERJ-2GEJ121X@0402
R79     RES_0402_120_5%_ERJ-2GEJ121X@0402
U9      FL5160MX@SOIC10
C19     CAP_0402_0.022UF_50V_X7R@0402
R42     RES_0402_1K_1%_ERJ-2RKF1001X@0402
U10     PS2801-1@PS2801-1
U8      PS2801-1@PS2801-1
C27     CAP_0603_4.7UF_35V_X5R@0603
C26     CAP_0603_4.7UF_35V_X5R@0603
C28     CAP_0402_0.1UF_50V_X5R@0402
TV2     MOV-14D911K@VAR_BOURNS_MOV-1400D800T
D18     RS1M@SMA
C18     CAP_1210_0.01UF_1000V_X7R@1210
D9      RS1M@SMA
Q7      PBHV2160ZX@SOT223
R43     RES_0402_2.05K_1%_ERJ-2RKF2051X@0402
R54     RES_0402_10K_1%_ERJ-2RKF1002X@0402
R37     3521150KFT@2512
Q10     STB32NM50N@D2PAK
Q5      STB32NM50N@D2PAK
D16     MM3Z7V5ST1G@SOD323
R51     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R52     RES_0402_2.7K_1%_ERJ2RKF2701X@0402
R49     RES_0402_120_5%_ERJ-2GEJ121X@0402
R53     RES_0402_120_5%_ERJ-2GEJ121X@0402
*NET*
*SIGNAL* $$$20875
K3.2 Q12.3 D19.2 
*SIGNAL* $$$4978
K5.2 Q13.3 D20.2 
*SIGNAL* +5V
U17.10 U17.16 C39.1 U18.10 U18.16 
C49.1 J1.24 U23.16 C40.1 U22.10 
U22.16 C45.1 K3.1 K5.1 K7.1 
K9.1 K10.1 K8.1 K6.1 K4.1 
R8.2 R7.2 R4.2 R3.2 R5.2 
R6.2 R1.2 R2.2 Q8.2 Q8.4 
R48.2 K2.2 K1.2 
*SIGNAL* $$$5424
D21.2 Q14.3 K7.2 
*SIGNAL* GND
U17.13 U17.8 C39.2 U18.13 U18.8 
C49.2 J1.13 J1.14 J1.23 U23.15 
U23.8 U23.10 C40.2 U22.13 U22.8 
C45.2 C44.2 C42.2 C41.2 C7.2 
C8.2 C9.2 C10.2 C12.2 C13.2 
C14.2 C15.2 U5.2 U11.2 U13.2 
U19.2 U21.2 U27.2 U29.2 D19.1 
D20.1 D21.1 D22.1 U7.2 Q12.2 
Q13.2 Q14.2 Q15.2 R132.2 U32.2 
U30.2 U26.2 U24.2 U16.2 U14.2 
U10.2 U8.2 D23.1 D24.1 D25.1 
D26.1 Q16.2 Q17.2 Q18.2 Q19.2 
R135.2 U3.3 U4.3 Q4.2 Q3.2 
U2.3 U1.3 Q1.2 Q2.2 C4.2 
C3.2 C1.2 C2.2 D32.1 Q23.2 
D31.1 Q22.2 R47.1 C25.2 C24.2 
J14.1 C22.2 C21.2 R9.1 R10.1 
R11.1 R12.1 C6.2 C5.2 
*SIGNAL* $$$5443
K9.2 Q15.3 D22.2 
*SIGNAL* $$$5606
D23.2 K10.2 Q16.3 
*SIGNAL* $$$5623
K8.2 D24.2 Q17.3 
*SIGNAL* $$$5624
D25.2 K6.2 Q18.3 
*SIGNAL* $$$5641
K4.2 D26.2 Q19.3 
*SIGNAL* GND4
Q34.3 C60.2 Q38.3 U31.5 C63.2 
C64.2 C65.2 R133.1 R129.1 
*SIGNAL* GND5
Q28.3 C50.2 Q32.3 U25.5 C53.2 
C54.2 C55.2 R107.1 R104.1 
*SIGNAL* $$$22456
U18.9 U22.14 
*SIGNAL* $$$22457
TP7.1 U22.9 
*SIGNAL* $$$22518
U22.7 TP6.1 
*SIGNAL* $$$22524
U22.6 TP5.1 
*SIGNAL* PWM0
J1.21 R25.2 
*SIGNAL* $$$22525
U22.5 TP4.1 
*SIGNAL* IOUT0
R17.1 R13.1 D3.3 T1.3 
*SIGNAL* PWM1
J1.19 R61.2 
*SIGNAL* $$$22526
U22.4 TP3.1 
*SIGNAL* PWM2
J1.17 R86.2 
*SIGNAL* PWM3
J1.15 R114.2 
*SIGNAL* $$$22527
U22.3 TP2.1 
*SIGNAL* PWM4
J1.16 R131.2 
*SIGNAL* PWM5
J1.18 R106.2 
*SIGNAL* $$$22528
U22.2 TP1.1 
*SIGNAL* PWM6
J1.20 R79.2 
*SIGNAL* PWM7
J1.22 R53.2 
*SIGNAL* GND1
Q27.3 C34.2 Q21.3 U12.5 C31.2 
C30.2 C29.2 R59.1 R64.1 
*SIGNAL* IOUT1
R18.1 R14.1 D4.3 T3.3 
*SIGNAL* IOUT2
R19.1 R15.1 D5.3 T5.3 
*SIGNAL* GND6
Q20.3 C33.2 Q26.3 U15.5 C36.2 
C37.2 C38.2 R81.1 R77.1 
*SIGNAL* IOUT3
R20.1 R16.1 D6.3 T7.3 
*SIGNAL* IOUT4
R31.2 R36.1 D15.3 T8.4 
*SIGNAL* IOUT5
R30.2 R35.1 D14.3 T6.4 
*SIGNAL* IOUT6
R29.2 R34.1 D13.3 T4.4 
*SIGNAL* IOUT7
R28.2 R33.1 D12.3 T2.4 
*SIGNAL* GND7
Q5.3 C19.2 Q10.3 U9.5 C26.2 
C27.2 C28.2 R54.1 R51.1 
*SIGNAL* GND0
Q11.3 C20.2 Q6.3 U6.5 C17.2 
C16.2 C11.2 R24.1 R27.1 
*SIGNAL* $$$3103
Q23.3 K2.1 D32.2 
*SIGNAL* GND2
Q33.3 C51.2 Q29.3 U20.5 C47.2 
C46.2 C43.2 R85.1 R89.1 
*SIGNAL* GND3
Q39.3 C61.2 Q35.3 U28.5 C58.2 
C57.2 C56.2 R111.1 R115.1 
*SIGNAL* $$$17234
R38.2 U6.7 
*SIGNAL* SR_DIN
U23.9 J1.2 
*SIGNAL* $$$6683
U2.2 R10.2 D2.2 
*SIGNAL* $$$15695
R48.1 Q8.1 C25.1 R47.2 C22.1 
*SIGNAL* $$$11482
T1.1 J2.1 
*SIGNAL* $$$11491
T3.1 J4.1 
*SIGNAL* $$$11497
T5.1 J9.1 
*SIGNAL* $$$11504
T7.1 J11.1 
*SIGNAL* $$$7129
U3.2 D7.2 R11.2 
*SIGNAL* PSENS1
U23.12 Q1.3 R1.1 
*SIGNAL* $$$1214
R134.1 R136.1 U31.1 
*SIGNAL* $$$12476
T8.2 J10.1 
*SIGNAL* $$$12477
T6.2 J8.1 
*SIGNAL* $$$12478
T4.2 J5.1 
*SIGNAL* $$$12479
T2.2 J3.1 
*SIGNAL* $$$27040
U17.9 U18.14 
*SIGNAL* $$$1508
R21.1 R22.1 U6.1 
*SIGNAL* $$$1509
R21.2 R58.2 R83.2 R110.2 R132.1 
*SIGNAL* $$$1510
R58.1 R57.1 U12.1 
*SIGNAL* AC_LOAD_1
R62.2 Q21.4 C35.2 TV3.2 D28.2 
K5.8 K5.7 T3.2 
*SIGNAL* $$$20966
U3.1 D7.1 F4.1 K2.5 
*SIGNAL* $$$1262
R108.1 R112.1 U25.1 
*SIGNAL* PSENS2
U23.13 R3.1 Q3.3 
*SIGNAL* AC_LOAD_3
R116.2 Q35.4 C62.2 TV7.2 D40.2 
K9.8 K9.7 T7.2 
*SIGNAL* PSENS0
U23.11 R2.1 Q2.3 
*SIGNAL* $$$23227
D8.1 F2.1 K2.4 U4.1 
*SIGNAL* $$$1511
R83.1 R82.1 U20.1 
*SIGNAL* $$$23583
U3.4 R7.1 C3.1 Q3.1 
*SIGNAL* $$$23586
U4.4 R8.1 Q4.1 C4.1 
*SIGNAL* $$$1270
R84.1 R87.1 U15.1 
*SIGNAL* SR_LAT
U18.12 U17.12 J1.4 U23.1 U22.12 
C42.1 
*SIGNAL* $$$23973
U2.1 D2.1 K1.5 F3.1 
*SIGNAL* SR_CLK
U17.11 U18.11 J1.3 U23.2 U22.11 
C44.1 
*SIGNAL* SR_DOUT
U17.14 J1.1 C41.1 
*SIGNAL* $$$1512
R110.1 R109.1 U28.1 
*SIGNAL* $$$1274
R55.1 R60.1 U9.1 
*SIGNAL* $$$23978
F1.1 K1.4 U1.1 D1.1 
*SIGNAL* $$$23979
U2.4 R6.1 C2.1 Q2.1 
*SIGNAL* $$$23980
U1.4 R5.1 C1.1 Q1.1 
*SIGNAL* PSENS3
U23.14 Q4.3 R4.1 
*SIGNAL* $$$1275
R134.2 R108.2 R84.2 R55.2 R135.1 
*SIGNAL* $$$1
J12.1 F4.3 
*SIGNAL* $$$3158
Q22.3 K1.1 D31.2 
*SIGNAL* PSOURCE0
U22.15 Q22.1 
*SIGNAL* $$$12
J7.1 F2.3 
*SIGNAL* $$$54
F3.3 J13.1 
*SIGNAL* $$$56
F1.3 J6.1 
*SIGNAL* PSOURCE1
U22.1 Q23.1 
*SIGNAL* $$$17286
R124.2 U31.7 
*SIGNAL* 0_10V_MODE_1
U17.1 Q13.1 
*SIGNAL* 0_10V_MODE_2
U17.2 Q14.1 
*SIGNAL* $$$17253
R67.2 U12.7 
*SIGNAL* $$$7161
R12.2 U4.2 D8.2 
*SIGNAL* 0_10V_MODE_3
U17.3 Q15.1 
*SIGNAL* $$$6748
R9.2 U1.2 D1.2 
*SIGNAL* $$$17262
R93.2 U20.7 
*SIGNAL* $$$17294
R98.2 U25.7 
*SIGNAL* $$$17272
R119.2 U28.7 
*SIGNAL* $$$17301
R72.2 U15.7 
*SIGNAL* $$$24507
J1.11 C7.1 R17.2 
*SIGNAL* $$$17309
R44.2 U9.7 
*SIGNAL* $$$24509
J1.9 C8.1 R18.2 
*SIGNAL* $$$24561
J1.7 C9.1 R19.2 
*SIGNAL* $$$24564
J1.5 C10.1 R20.2 
*SIGNAL* $$$23156
T1.4 T3.4 T5.4 R13.2 R14.2 
R15.2 R16.2 T8.3 T6.3 T4.3 
T2.3 Q8.3 R36.2 R35.2 R34.2 
R33.2 C24.1 T7.4 D3.2 D4.2 
D3.1 D4.1 D5.2 D6.2 D5.1 
D6.1 D15.2 D14.2 D15.1 D14.1 
D13.2 D12.2 D13.1 D12.1 C21.1 
C6.1 C5.1 
*SIGNAL* $$$24629
J1.6 C15.1 R31.1 
*SIGNAL* $$$24632
J1.8 C14.1 R30.1 
*SIGNAL* $$$24653
J1.10 C13.1 R29.1 
*SIGNAL* $$$24656
J1.12 C12.1 R28.1 
*SIGNAL* 0_10V_MODE_0
U17.15 Q12.1 
*SIGNAL* AC_LOAD_0
R40.2 Q6.4 C23.2 TV1.2 D10.2 
K3.8 K3.7 T1.2 
*SIGNAL* AC_LINE_0
R23.2 C23.1 D17.2 Q11.4 TV1.1 
R56.2 C35.1 Q27.4 TV3.1 R80.2 
C52.1 Q33.4 TV5.1 R103.2 C62.1 
Q39.4 TV7.1 K3.4 K5.4 K7.4 
K9.4 K3.3 K5.3 K7.3 K9.3 
R22.2 R57.2 R82.2 R109.2 D33.2 
D39.2 D45.2 K1.3 
*SIGNAL* AC_LOAD_2
R91.2 Q29.4 C52.2 TV5.2 D34.2 
K7.8 K7.7 T5.2 
*SIGNAL* 0_10V_MODE_4
U18.15 Q16.1 
*SIGNAL* 0_10V_MODE_5
U18.1 Q17.1 
*SIGNAL* 0_10V_MODE_6
U18.2 Q18.1 
*SIGNAL* 0_10V_MODE_7
U18.3 Q19.1 
*SIGNAL* AC_LOAD_4
R127.2 Q38.4 C59.2 TV8.2 D46.2 
K10.8 K10.7 T8.1 
*SIGNAL* AC_LOAD_5
R101.2 Q32.4 C48.2 TV6.2 D41.2 
K8.8 K8.7 T6.1 
*SIGNAL* AC_LOAD_6
R75.2 Q26.4 C32.2 TV4.2 D35.2 
K6.8 K6.7 T4.1 
*SIGNAL* AC_LOAD_7
R50.2 Q10.4 C18.2 TV2.2 D18.2 
K4.8 K4.7 T2.1 
*SIGNAL* $$$31547
C20.1 R41.2 Q6.1 Q11.1 
*SIGNAL* $$$1881
U5.1 R25.1 
*SIGNAL* $$$1882
U7.1 R32.1 
*SIGNAL* $$$31562
R23.1 U6.10 
*SIGNAL* $$$31566
R40.1 U6.8 
*SIGNAL* $$$31639
R41.1 U6.9 
*SIGNAL* $$$2168
C60.1 R122.2 Q38.1 Q34.1 
*SIGNAL* $$$1530
D10.1 Q9.4 D17.1 Q9.2 R45.2 
*SIGNAL* EDGE_SEL0
U17.4 R32.2 
*SIGNAL* $$$1959
C34.1 R69.2 Q21.1 Q27.1 
*SIGNAL* AC_LINE_1
R126.2 C59.1 D42.2 Q34.4 TV8.1 
R100.2 C48.1 D36.2 Q28.4 TV6.1 
R74.2 C32.1 D27.2 Q20.4 TV4.1 
R46.2 C18.1 D9.2 Q5.4 TV2.1 
